img,label
701_StillsRaw_full/0016E5_08007.png,Labeled_idx/0016E5_08007_L.png.npy
701_StillsRaw_full/0006R0_f02820.png,Labeled_idx/0006R0_f02820_L.png.npy
701_StillsRaw_full/Seq05VD_f03900.png,Labeled_idx/Seq05VD_f03900_L.png.npy
701_StillsRaw_full/0001TP_007380.png,Labeled_idx/0001TP_007380_L.png.npy
701_StillsRaw_full/0016E5_01980.png,Labeled_idx/0016E5_01980_L.png.npy
701_StillsRaw_full/0016E5_06210.png,Labeled_idx/0016E5_06210_L.png.npy
701_StillsRaw_full/Seq05VD_f04200.png,Labeled_idx/Seq05VD_f04200_L.png.npy
701_StillsRaw_full/Seq05VD_f00270.png,Labeled_idx/Seq05VD_f00270_L.png.npy
701_StillsRaw_full/0016E5_00930.png,Labeled_idx/0016E5_00930_L.png.npy
701_StillsRaw_full/0016E5_01680.png,Labeled_idx/0016E5_01680_L.png.npy
701_StillsRaw_full/Seq05VD_f02370.png,Labeled_idx/Seq05VD_f02370_L.png.npy
701_StillsRaw_full/0001TP_009180.png,Labeled_idx/0001TP_009180_L.png.npy
701_StillsRaw_full/0016E5_04770.png,Labeled_idx/0016E5_04770_L.png.npy
701_StillsRaw_full/0016E5_01500.png,Labeled_idx/0016E5_01500_L.png.npy
701_StillsRaw_full/Seq05VD_f00780.png,Labeled_idx/Seq05VD_f00780_L.png.npy
701_StillsRaw_full/Seq05VD_f01530.png,Labeled_idx/Seq05VD_f01530_L.png.npy
701_StillsRaw_full/Seq05VD_f03990.png,Labeled_idx/Seq05VD_f03990_L.png.npy
701_StillsRaw_full/0016E5_08141.png,Labeled_idx/0016E5_08141_L.png.npy
701_StillsRaw_full/0001TP_006930.png,Labeled_idx/0001TP_006930_L.png.npy
701_StillsRaw_full/0016E5_08101.png,Labeled_idx/0016E5_08101_L.png.npy
701_StillsRaw_full/0006R0_f02880.png,Labeled_idx/0006R0_f02880_L.png.npy
701_StillsRaw_full/0006R0_f02250.png,Labeled_idx/0006R0_f02250_L.png.npy
701_StillsRaw_full/0016E5_01020.png,Labeled_idx/0016E5_01020_L.png.npy
701_StillsRaw_full/Seq05VD_f03690.png,Labeled_idx/Seq05VD_f03690_L.png.npy
701_StillsRaw_full/Seq05VD_f01980.png,Labeled_idx/Seq05VD_f01980_L.png.npy
701_StillsRaw_full/0016E5_08400.png,Labeled_idx/0016E5_08400_L.png.npy
701_StillsRaw_full/0001TP_009000.png,Labeled_idx/0001TP_009000_L.png.npy
701_StillsRaw_full/Seq05VD_f02400.png,Labeled_idx/Seq05VD_f02400_L.png.npy
701_StillsRaw_full/Seq05VD_f01170.png,Labeled_idx/Seq05VD_f01170_L.png.npy
701_StillsRaw_full/0016E5_06000.png,Labeled_idx/0016E5_06000_L.png.npy
701_StillsRaw_full/0016E5_00750.png,Labeled_idx/0016E5_00750_L.png.npy
701_StillsRaw_full/0001TP_009480.png,Labeled_idx/0001TP_009480_L.png.npy
701_StillsRaw_full/0016E5_05070.png,Labeled_idx/0016E5_05070_L.png.npy
701_StillsRaw_full/0001TP_008100.png,Labeled_idx/0001TP_008100_L.png.npy
701_StillsRaw_full/0016E5_08129.png,Labeled_idx/0016E5_08129_L.png.npy
701_StillsRaw_full/0001TP_008550.png,Labeled_idx/0001TP_008550_L.png.npy
701_StillsRaw_full/0001TP_007620.png,Labeled_idx/0001TP_007620_L.png.npy
701_StillsRaw_full/0006R0_f03150.png,Labeled_idx/0006R0_f03150_L.png.npy
701_StillsRaw_full/Seq05VD_f03090.png,Labeled_idx/Seq05VD_f03090_L.png.npy
701_StillsRaw_full/0016E5_07470.png,Labeled_idx/0016E5_07470_L.png.npy
701_StillsRaw_full/Seq05VD_f00660.png,Labeled_idx/Seq05VD_f00660_L.png.npy
701_StillsRaw_full/0016E5_00720.png,Labeled_idx/0016E5_00720_L.png.npy
701_StillsRaw_full/0006R0_f02280.png,Labeled_idx/0006R0_f02280_L.png.npy
